dataset,balanced_accuracy,model,groundtruth_balanced_accuracy
1,0.2608014140752207,97,0.672733762
1,0.2692774549627102,98,0.748037116
1,0.2776178665620349,99,0.755531763
1,0.33522458160686186,100,0.995360457
1,0.3267750123431617,101,0.994289793
1,0.3297304598646274,102,0.98965025
1,0.33855890203059164,103,0.996074233
1,0.33870056066936366,104,0.998572448
1,0.3375420867371822,105,0.996788009
1,0.3375450333452227,106,0.995003569
1,0.33758406383359607,107,0.995003569
1,0.23016974795470935,108,0.564239829
1,0.22603587861645763,109,0.584939329
1,0.2683299409431012,110,0.756245539
1,0.2710990347512781,111,0.727337616
1,0.23026570733938262,112,0.593147752
1,0.3264115470945292,113,0.992862241
1,0.22739837577539798,114,0.559957173
1,0.33717609797005943,115,0.987508922
1,0.22031314592734358,116,0.575660243
1,0.33252989800243216,117,0.982869379
1,0.24600989905613604,118,0.578158458
1,0.33772231958155446,119,0.975374732
1,0.33984955284700924,120,0.980728051
1,0.23483432984647976,121,0.584582441
1,0.21763624932805148,247,0.499286224
1,0.2177333727637456,248,0.5
1,0.21771879253625742,249,0.499643112
1,0.19698004574170197,250,0.41184868
1,0.23749324209158212,251,0.514989293
1,0.19960020113044985,252,0.44468237
1,0.21645563623445407,253,0.447537473
1,0.23752727548729674,254,0.553890079
1,0.2232875709554222,255,0.546395432
1,0.2274336714031519,256,0.526766595
1,0.20988805615652276,257,0.44111349
1,0.2177333727637456,258,0.5
1,0.2177333727637456,259,0.5
1,0.2177333727637456,260,0.5
1,0.2177333727637456,261,0.5
1,0.21792993536047495,262,0.500713776
1,0.2177333727637456,263,0.5
1,0.2177333727637456,264,0.5
1,0.21765621281785402,265,0.499643112
1,0.2150689748337246,266,0.504282655
1,0.2179319363931523,267,0.500713776
1,0.21370523550201295,268,0.493219129
1,0.13254979055512006,269,0.151677373
1,0.10823254852764568,270,0.066738044
1,0.2177333727637456,271,0.5
1,0.22415481632476292,297,0.506067095
1,0.22296697901899992,298,0.502855103
1,0.22608386864226176,299,0.502141328
1,0.21057422504205103,300,0.504639543
1,0.23056607773662666,301,0.517844397
1,0.23536293450685436,302,0.520342612
1,0.19292301655122351,303,0.461099215
1,0.2341510658418718,304,0.575303355
1,0.23347688135754924,305,0.620985011
1,0.20906159026153434,306,0.387937188
1,0.18525559345710768,307,0.428265525
1,0.2177333727637456,308,0.5
1,0.2066001696358785,309,0.454675232
1,0.2180157827595211,310,0.480014276
1,0.21888217895357537,311,0.501427552
1,0.2203712128112559,312,0.509279086
1,0.21736072099948736,313,0.5
1,0.21907789596291333,314,0.57958601
1,0.19920198941726697,315,0.413276231
1,0.2177333727637456,316,0.5
1,0.21753350500435004,317,0.5
1,0.22367980122147418,318,0.529978587
1,0.22532741736460307,319,0.453961456
1,0.19379278844600253,320,0.429693076
1,0.21991773112263138,321,0.510706638
1,0.29378351897727595,372,0.799428979
1,0.27460507315181826,373,0.762312634
1,0.2915100903036138,374,0.807280514
1,0.32662497979774274,375,0.996074233
1,0.33012897385126455,376,0.996788009
1,0.34140949859729763,377,0.990720914
1,0.3431417187782104,378,0.99821556
1,0.3367025896770775,379,0.998929336
1,0.3383435888011193,380,0.996431121
