model,balanced_accuracy,groundtruth_balanced_accuracy,dataset
97,0.37911349131032435,0.672733762,1
98,0.3919993303790624,0.748037116,1
99,0.4048840820121022,0.755531763,1
100,0.4949710542866631,0.995360457,1
101,0.48209264338960073,0.994289793,1
102,0.48629683172406235,0.98965025,1
103,0.5000485596619004,0.996074233,1
104,0.5001579852723966,0.998572448,1
105,0.49866835036303864,0.996788009,1
106,0.4985085022793022,0.995003569,1
107,0.4985763028939306,0.995003569,1
108,0.3310597292304179,0.564239829,1
109,0.3252460153190495,0.584939329,1
110,0.39104791812307893,0.756245539,1
111,0.39490533896085384,0.727337616,1
112,0.33167506766888105,0.593147752,1
113,0.48116679491668457,0.992862241,1
114,0.3275571263793732,0.559957173,1
115,0.49629127492727926,0.987508922,1
116,0.31684013908378883,0.575660243,1
117,0.4903171022991092,0.982869379,1
118,0.3553519368835281,0.578158458,1
119,0.49781583177886135,0.975374732,1
120,0.5002612438424584,0.980728051,1
121,0.3387707472300714,0.584582441,1
247,0.31222979756035957,0.499286224,1
248,0.31236259341935124,0.5,1
249,0.31233980247690546,0.499643112,1
250,0.2803875121476083,0.41184868,1
251,0.3416626436919426,0.514989293,1
252,0.2844536193250673,0.44468237,1
253,0.308859263834597,0.447537473,1
254,0.3418636391991311,0.553890079,1
255,0.320800065111342,0.546395432,1
256,0.3272513814300273,0.526766595,1
257,0.2987301072091599,0.44111349,1
258,0.31236259341935124,0.5,1
259,0.31236259341935124,0.5,1
260,0.31236259341935124,0.5,1
261,0.31236259341935124,0.5,1
262,0.31264729983237227,0.500713776,1
263,0.31236259341935124,0.5,1
264,0.31236259341935124,0.5,1
265,0.3122542092645837,0.499643112,1
266,0.3087689649056567,0.504282655,1
267,0.31266456916192464,0.500713776,1
268,0.3065210340591284,0.493219129,1
269,0.18003328459276383,0.151677373,1
270,0.1428741996724441,0.066738044,1
271,0.31236259341935124,0.5,1
297,0.3216216840635739,0.506067095,1
298,0.3202060067665152,0.502855103,1
299,0.3245514644249859,0.502141328,1
300,0.3021016827254769,0.504639543,1
301,0.3330078855213093,0.517844397,1
302,0.33669718374523033,0.520342612,1
303,0.27466899534738226,0.461099215,1
304,0.33862884883866035,0.575303355,1
305,0.33677533046503666,0.620985011,1
306,0.29814866532559375,0.387937188,1
307,0.26247584289175085,0.428265525,1
308,0.31236259341935124,0.5,1
309,0.29586819791883234,0.454675232,1
310,0.31231404365581966,0.480014276,1
311,0.31402188174343354,0.501427552,1
312,0.3160477379470512,0.509279086,1
313,0.31179040186595525,0.5,1
314,0.3153920482768678,0.57958601,1
315,0.2831571364208761,0.413276231,1
316,0.31236259341935124,0.5,1
317,0.3120654063567682,0.5,1
318,0.32177898639662306,0.529978587,1
319,0.3231053459330176,0.453961456,1
320,0.27536496870945626,0.429693076,1
321,0.31573747453331436,0.510706638,1
372,0.43014329260199685,0.799428979,1
373,0.40045426170219695,0.762312634,1
374,0.42669152851491,0.807280514,1
375,0.4818258671530763,0.996074233,1
376,0.48655181630748423,0.996788009,1
377,0.5040636671663086,0.990720914,1
378,0.5063668397118588,0.99821556,1
379,0.49730026068691496,0.998929336,1
380,0.49978172788630476,0.996431121,1
381,0.49858565827380186,0.994646681,1
382,0.49746336288958465,0.997144897,1
383,0.3281656568723363,0.536759458,1
384,0.3489405889135889,0.658815132,1
385,0.4212993961596229,0.813704497,1
386,0.41220888795601773,0.76302641,1
387,0.34100072331238696,0.625624554,1
388,0.48677274632742806,0.974304069,1
389,0.34998353676889304,0.630264097,1
390,0.4884100048047637,0.992148465,1
391,0.34753599829144954,0.606709493,1
392,0.49687378512192704,0.991791577,1
393,0.350559672531091,0.606352605,1
394,0.49342964218602836,0.990007138,1
395,0.4985917153886067,0.989293362,1
396,0.36353252976708555,0.706995004,1
422,0.31232144823167424,0.5,1
423,0.3237309261105681,0.518915061,1
424,0.348893922069671,0.563169165,1
425,0.21827556083929864,0.284796574,1
426,0.2863587546982355,0.459314775,1
427,0.315398028058876,0.518558173,1
428,0.3181140448450863,0.507137759,1
429,0.3611393891630559,0.574232691,1
430,0.32820964872610603,0.513204854,1
431,0.3023715831219446,0.476445396,1
432,0.26120675671806676,0.349036403,1
433,0.31236259341935124,0.5,1
434,0.3120322540265177,0.526052819,1
435,0.3084297647967931,0.517130621,1
436,0.33338157151829917,0.528194147,1
437,0.3250696074368519,0.502141328,1
438,0.2968938539350769,0.525695931,1
439,0.31236259341935124,0.5,1
440,0.24734928192408043,0.267309065,1
441,0.31236259341935124,0.5,1
442,0.3126658078682015,0.5,1
443,0.32576105046509596,0.528551035,1
444,0.46909376469368136,0.895788722,1
445,0.4806467913483449,0.937901499,1
446,0.3180928555054828,0.520342612,1
1022,0.33347930973170287,0.481798715,1
1023,0.32930182324459734,0.48786581,1
1024,0.31594135371479354,0.452177016,1
1025,0.27911945708851255,0.394361171,1
1026,0.29710942004591917,0.414346895,1
1027,0.32042218846001497,0.431120628,1
1028,0.25509714050519644,0.307637402,1
1029,0.2801922786074304,0.374018558,1
1030,0.4073778655442625,0.653818701,1
