groundtruth_balanced_accuracy,balanced_accuracy,dataset,model
0.672733762,0.6401070219915138,1,97
0.748037116,0.6660459464238815,1,98
0.755531763,0.6918299343830826,1,99
0.995360457,0.8756398601318414,1,100
0.994289793,0.8519681631957055,1,101
0.98965025,0.8561984400327891,1,102
0.996074233,0.8854315482591382,1,103
0.998572448,0.8831221438556562,1,104
0.996788009,0.8848412821477825,1,105
0.995003569,0.8813893964723254,1,106
0.995003569,0.8816588800294172,1,107
0.564239829,0.5403024507542262,1,108
0.584939329,0.5387565367967879,1,109
0.756245539,0.667526280501939,1,110
0.727337616,0.6730448230486706,1,111
0.593147752,0.5474799732599623,1,112
0.992862241,0.8450302006417485,1,113
0.559957173,0.5417110272765031,1,114
0.987508922,0.8486963721782437,1,115
0.575660243,0.5256184784123523,1,116
0.982869379,0.8575789755207589,1,117
0.578158458,0.5841440272420482,1,118
0.975374732,0.8633313636700275,1,119
0.980728051,0.8548134243134915,1,120
0.584582441,0.5644881147758826,1,121
0.499286224,0.5098394069889921,1,247
0.5,0.5098698833784252,1,248
0.499643112,0.5098214966487082,1,249
0.41184868,0.451268434367819,1,250
0.514989293,0.5467113218039695,1,251
0.44468237,0.4570311775785719,1,252
0.447537473,0.48191711391811864,1,253
0.553890079,0.5476874274649709,1,254
0.546395432,0.5278912677935086,1,255
0.526766595,0.5372796353924161,1,256
0.44111349,0.47096741687250887,1,257
0.5,0.5098698833784252,1,258
0.5,0.5098698833784252,1,259
0.5,0.5098698833784252,1,260
0.5,0.5098698833784252,1,261
0.500713776,0.5100700392569272,1,262
0.5,0.5098698833784252,1,263
0.5,0.5098698833784252,1,264
0.499643112,0.5098847304547712,1,265
0.504282655,0.5123395952312567,1,266
0.500713776,0.5105101464834504,1,267
0.493219129,0.5024809271914038,1,268
0.151677373,0.24629492304977935,1,269
0.066738044,0.18163846981686155,1,270
0.5,0.5098698833784252,1,271
0.506067095,0.5175509993618478,1,297
0.502855103,0.5253741191340667,1,298
0.502141328,0.5227942643093907,1,299
0.504639543,0.4973292337453614,1,300
0.517844397,0.5633857697918512,1,301
0.520342612,0.5199440232524989,1,302
0.461099215,0.4377234569995584,1,303
0.575303355,0.5741894468074304,1,304
0.620985011,0.5624433991261009,1,305
0.387937188,0.4723219852563414,1,306
0.428265525,0.40934615198626617,1,307
0.5,0.5098698833784252,1,308
0.454675232,0.4800916693195223,1,309
0.480014276,0.5014958855296954,1,310
0.501427552,0.5118992950432654,1,311
0.509279086,0.5101085948111809,1,312
0.5,0.508737896881815,1,313
0.57958601,0.5250232003071976,1,314
0.413276231,0.4369930732752355,1,315
0.5,0.5098698833784252,1,316
0.5,0.5092266873731025,1,317
0.529978587,0.5326009145353947,1,318
0.453961456,0.5188839959046674,1,319
0.429693076,0.4464584306002685,1,320
